+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:10:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:9:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:8:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:7:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:6:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:5:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:4:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:3:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:2:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:1:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI|\G_NBit_Reg:0:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:20:REGI                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:31:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:30:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:29:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:28:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:27:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:26:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:25:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:24:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:23:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:22:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:21:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:20:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:19:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:18:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:17:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:16:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:15:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:14:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:13:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:12:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:11:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:10:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:9:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:8:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:7:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:6:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:5:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:4:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:3:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:2:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:1:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI|\G_NBit_Reg:0:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:19:REGI                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:31:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:30:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:29:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:28:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:27:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:26:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:25:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:24:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:23:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:22:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:21:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:20:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:19:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:18:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:17:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:16:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:15:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:14:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:13:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:12:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:11:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:10:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:9:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:8:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:7:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:6:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:5:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:4:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:3:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:2:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:1:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI|\G_NBit_Reg:0:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:18:REGI                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:31:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:30:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:29:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:28:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:27:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:26:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:25:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:24:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:23:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:22:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:21:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:20:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:19:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:18:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:17:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:16:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:15:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:14:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:13:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:12:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:11:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:10:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:9:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:8:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:7:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:6:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:5:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:4:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:3:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:2:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:1:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI|\G_NBit_Reg:0:REGI                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:17:REGI                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:31:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:30:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:29:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:28:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:27:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:26:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:25:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:24:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:23:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:22:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:21:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:20:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_REGFILE|\G_N_Reg:16:REGI|\G_NBit_Reg:19:REGI                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
